Rainfall (mm),Umbrella Sales
12.386549475057873,156.9645512110744
17.798633932563078,181.41316878549196
37.892305523218454,383.4321080760409
0.7196744314877934,-3.7116220515377414
5.803632025345812,56.327951541826096
2.3001321010876374,32.23537407763815
2.0364401159485066,-30.94065062021369
42.77302920055036,387.2847293423322
35.18289296900118,374.12685251069325
23.70869145436626,242.21287768750085
4.891708032550074,43.39758023492037
24.58079375584162,246.36095555037798
23.673588539028284,247.16333655113297
8.660093495500758,70.40814454572674
21.692582461898652,193.57668285691716
19.92523671986867,205.1277248516172
30.792504902610823,278.57386569765725
31.75468254338219,329.7944081052561
2.265200488602226,-28.425503241112953
18.73063073132356,218.1809764330049
31.29299578571182,327.1078823295095
25.156812929004385,259.2490213194601
42.824492059416116,457.7256501125266
32.93468158094725,379.3110491433498
8.146721354071484,111.89831549125876
3.528437370021492,-19.941853239734435
32.12096391031578,282.8223301010867
1.3255655270810907,-5.488902060059457
29.288779063673164,293.6705221430567
47.01151207124788,485.64489132655245
28.77370889379395,265.96477454333547
19.408496310326097,199.68796603757332
32.16441092211766,298.9826212505769
22.912644524575832,210.78091115599986
27.280839465796745,230.6085617525208
47.07324043882626,443.03540700493545
19.305131890038712,152.50078073189712
48.05952819119571,451.31908432263714
45.26753209780318,484.284574876267
9.789556739464821,69.41360072968992
3.4680650437582727,113.65211238270444
5.038900068871333,65.18853771514
0.9110912825774864,14.655996536621082
4.72214803779642,21.4707469725278
34.150338670817845,362.5126830904482
3.559432423011449,18.325189442981276
15.948781514688065,163.1481095862415
42.24376554847273,499.24019163279115
1.1635967867912933,8.754170876173436
40.72342412944679,441.7124410830382
14.092738738669997,119.83209463292334
5.908241381082813,58.032759095919275
34.836858268207536,401.4926017511407
31.4471423389942,295.66241165630896
43.873600676352645,493.1094635034343
36.75355219019429,388.76807996560717
40.17404651924243,384.8664619155963
14.101728628565324,159.98951845731887
8.871977188986142,117.8964053786633
37.53073758204292,393.96167468694506
40.3417369633632,356.31062803691833
49.52525710003366,473.43845572559053
20.630883845571326,198.88327938916814
18.600904289639157,183.77604002339018
38.82064803709984,406.82664329751873
17.040177012650894,175.73280015450658
46.537866280178235,425.31833204047933
42.92063759215059,440.61231145168483
21.44970136875092,232.8145860460239
37.54355338957487,392.2292473336799
37.727143704234116,409.6948588089798
5.15619344179663,76.57959905443343
45.127645333978336,465.05185571663645
25.262618622392857,250.52121488016917
41.322873305387084,363.3999050483911
16.002480051530586,172.91334708928343
44.77616142481003,453.99224486299363
19.460083936708156,202.74820448294275
0.541882574014918,-32.88363153446011
45.26909882096318,420.2592919973839
4.564333839306678,77.23792399305388
15.965681879520744,158.4701641795078
47.50309835254025,495.4760044465812
47.53035734687781,476.15312475269184
28.671894406164306,287.61162824651535
31.591860608489963,344.06712026417955
22.42227609891599,208.74141914263868
14.660538584903227,149.4890091572618
16.4332272684958,150.4640140238067
33.62592280385192,323.22434121554977
37.618726471884,366.91210101478083
39.578952186292426,402.4535350119357
39.48090713972769,380.44661274737257
4.560305152434518,83.2757352915508
24.721015235129073,220.37193328470562
2.877938000832214,23.17323068348137
27.476444116186777,261.5725094136425
22.07652506866885,264.1745872173005
44.38520913791499,449.74873467449714
17.545750627603933,206.41284246009837
5.853350821380293,13.966697022693772
7.149584102641793,79.5073490024957
38.07553158587361,407.44423972743925
30.910903165813053,311.5775513363933
5.0561338061395125,82.52574931335566
4.205340305749871,26.534749554487547
35.048456572956,392.7649889351274
3.6381503182096764,105.34844689067427
41.09300296451781,400.0448728319883
35.31211135782481,339.75603793622497
4.067439032094988,84.2759246344809
4.241885704259596,89.80602141451733
49.33197892505877,477.63398843598964
18.713539787806017,174.52979336518445
18.532107353344546,176.86753526763025
40.63997836287513,366.06626829772296
47.36242886919293,446.0647302974034
49.30005319114355,462.87630890887345
37.66890926294708,353.65516567634694
18.81297927654579,187.08924614385447
4.175035834933438,48.77680032542999
38.85734579637184,435.0884727481407
27.920212486790252,249.25150364573878
21.211100462348814,241.64067657778565
45.3177192547368,446.75752722060275
5.559874115307567,54.11482986350268
24.631255214542957,266.5571369104277
0.5676822383709534,-28.00483826315942
23.433032099706313,245.80261338258464
2.8151637840918675,33.145204087310354
5.940895813403596,74.18249605428042
5.876312338855244,67.43818270578699
32.460515105803175,398.26415525535856
37.30224396327117,353.8902401051722
29.168438254857982,275.7544738985253
48.10862742372709,462.392058444528
18.743528976185203,170.7709761870444
14.285604314093037,123.73442932173485
43.429956409473014,469.9700600279567
11.179791925972632,154.41304669942195
48.161126972030566,464.48888090782134
0.6077237344908171,-18.89342984821869
48.493941335381955,499.08188004541165
2.1579955975288057,5.013264646858911
44.557155684903556,464.55951138170093
26.385055454314994,269.9382451686889
49.64823980596502,451.01007460973324
3.689828236769943,83.32343840760129
27.69271422006604,330.803472393526
48.46512678095495,466.2676070950179
26.15489220850744,249.9178752869949
31.469931906763126,323.2752807893784
34.78743444923086,357.9080481919193
22.727053238388663,247.02686056407154
31.377904004203174,374.0851762050222
29.21571559615501,286.8487391367286
45.057900524549446,426.63008790934083
2.2723190170728937,-18.65638666970688
14.048159479611517,118.55369359785759
47.520574203827934,474.21193285206544
44.51318919454582,498.96862785099177
22.782837639285646,212.30003742177132
31.006629890076837,316.77993744993535
13.869059149056634,138.19790460838377
9.406057986188065,129.71237806532318
23.18492024699911,307.65717524619976
17.66761140130264,160.75005082541676
29.182805592543602,277.1448726498894
3.8867318482492417,70.19214479456457
48.71974038330833,507.6541485218726
49.31053722398014,548.5065920118824
